src/App.tsx(59,42): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/MockExamSimulator.tsx(199,91): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/SQPArchives.tsx(61,73): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/TheoryView.tsx(218,97): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/data/unit1-national-income/flashcards.ts(8,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(15,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(22,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(29,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(36,5): error TS2322: Type '"Circular Flow"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(43,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(50,5): error TS2322: Type '"Aggregates"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(57,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(64,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(71,5): error TS2322: Type '"Aggregates"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(169,5): error TS2322: Type '"Circular Flow"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(176,5): error TS2322: Type '"Circular Flow"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(197,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(211,5): error TS2322: Type '"Aggregates"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(288,5): error TS2322: Type '"Aggregates"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(358,5): error TS2322: Type '"History"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(365,5): error TS2322: Type '"History"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit1-national-income/flashcards.ts(372,5): error TS2322: Type '"Basic Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(351,5): error TS2322: Type '"Functions"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(358,5): error TS2322: Type '"Demand for Money"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(365,5): error TS2322: Type '"Demand for Money"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(372,5): error TS2322: Type '"Equations"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(379,5): error TS2322: Type '"Demand for Money"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(386,5): error TS2322: Type '"RBI Functions"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit2-money-banking/flashcards.ts(393,5): error TS2322: Type '"Money Supply"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit3-income-determination/flashcards.ts(358,5): error TS2322: Type '"Concepts"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit3-income-determination/flashcards.ts(365,5): error TS2322: Type '"Analysis"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit3-income-determination/flashcards.ts(372,5): error TS2322: Type '"Investment"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
src/data/unit3-income-determination/flashcards.ts(379,5): error TS2322: Type '"Consumption"' is not assignable to type '"Definition" | "Classification" | "Calculation" | "True/False" | "Theory" | "Technical" | "Application"'.
